"ChronID","NormID","Books","Chapter","Testament"
1,1,"Genesis",1,"O"
2,2,"Genesis",2,"O"
3,3,"Genesis",3,"O"
4,4,"Genesis",4,"O"
5,5,"Genesis",5,"O"
6,6,"Genesis",6,"O"
7,7,"Genesis",7,"O"
8,8,"Genesis",8,"O"
9,9,"Genesis",9,"O"
10,10,"Genesis",10,"O"
11,11,"Genesis",11,"O"
54,12,"Genesis",12,"O"
55,13,"Genesis",13,"O"
56,14,"Genesis",14,"O"
57,15,"Genesis",15,"O"
58,16,"Genesis",16,"O"
59,17,"Genesis",17,"O"
60,18,"Genesis",18,"O"
61,19,"Genesis",19,"O"
62,20,"Genesis",20,"O"
63,21,"Genesis",21,"O"
64,22,"Genesis",22,"O"
65,23,"Genesis",23,"O"
66,24,"Genesis",24,"O"
67,25,"Genesis",25,"O"
68,26,"Genesis",26,"O"
69,27,"Genesis",27,"O"
70,28,"Genesis",28,"O"
71,29,"Genesis",29,"O"
72,30,"Genesis",30,"O"
73,31,"Genesis",31,"O"
74,32,"Genesis",32,"O"
75,33,"Genesis",33,"O"
76,34,"Genesis",34,"O"
77,35,"Genesis",35,"O"
78,36,"Genesis",36,"O"
79,37,"Genesis",37,"O"
80,38,"Genesis",38,"O"
81,39,"Genesis",39,"O"
82,40,"Genesis",40,"O"
83,41,"Genesis",41,"O"
84,42,"Genesis",42,"O"
85,43,"Genesis",43,"O"
86,44,"Genesis",44,"O"
87,45,"Genesis",45,"O"
88,46,"Genesis",46,"O"
89,47,"Genesis",47,"O"
90,48,"Genesis",48,"O"
91,49,"Genesis",49,"O"
92,50,"Genesis",50,"O"
93,51,"Exodus",1,"O"
94,52,"Exodus",2,"O"
95,53,"Exodus",3,"O"
96,54,"Exodus",4,"O"
97,55,"Exodus",5,"O"
98,56,"Exodus",6,"O"
99,57,"Exodus",7,"O"
100,58,"Exodus",8,"O"
101,59,"Exodus",9,"O"
102,60,"Exodus",10,"O"
103,61,"Exodus",11,"O"
104,62,"Exodus",12,"O"
105,63,"Exodus",13,"O"
106,64,"Exodus",14,"O"
107,65,"Exodus",15,"O"
108,66,"Exodus",16,"O"
109,67,"Exodus",17,"O"
110,68,"Exodus",18,"O"
111,69,"Exodus",19,"O"
112,70,"Exodus",20,"O"
113,71,"Exodus",21,"O"
114,72,"Exodus",22,"O"
115,73,"Exodus",23,"O"
116,74,"Exodus",24,"O"
117,75,"Exodus",25,"O"
118,76,"Exodus",26,"O"
119,77,"Exodus",27,"O"
120,78,"Exodus",28,"O"
121,79,"Exodus",29,"O"
122,80,"Exodus",30,"O"
123,81,"Exodus",31,"O"
124,82,"Exodus",32,"O"
125,83,"Exodus",33,"O"
126,84,"Exodus",34,"O"
127,85,"Exodus",35,"O"
128,86,"Exodus",36,"O"
129,87,"Exodus",37,"O"
130,88,"Exodus",38,"O"
131,89,"Exodus",39,"O"
132,90,"Exodus",40,"O"
133,91,"Leviticus",1,"O"
134,92,"Leviticus",2,"O"
135,93,"Leviticus",3,"O"
136,94,"Leviticus",4,"O"
137,95,"Leviticus",5,"O"
138,96,"Leviticus",6,"O"
139,97,"Leviticus",7,"O"
140,98,"Leviticus",8,"O"
141,99,"Leviticus",9,"O"
142,100,"Leviticus",10,"O"
143,101,"Leviticus",11,"O"
144,102,"Leviticus",12,"O"
145,103,"Leviticus",13,"O"
146,104,"Leviticus",14,"O"
147,105,"Leviticus",15,"O"
148,106,"Leviticus",16,"O"
149,107,"Leviticus",17,"O"
150,108,"Leviticus",18,"O"
151,109,"Leviticus",19,"O"
152,110,"Leviticus",20,"O"
153,111,"Leviticus",21,"O"
154,112,"Leviticus",22,"O"
155,113,"Leviticus",23,"O"
156,114,"Leviticus",24,"O"
157,115,"Leviticus",25,"O"
158,116,"Leviticus",26,"O"
159,117,"Leviticus",27,"O"
160,118,"Numbers",1,"O"
161,119,"Numbers",2,"O"
162,120,"Numbers",3,"O"
163,121,"Numbers",4,"O"
164,122,"Numbers",5,"O"
165,123,"Numbers",6,"O"
166,124,"Numbers",7,"O"
167,125,"Numbers",8,"O"
168,126,"Numbers",9,"O"
169,127,"Numbers",10,"O"
170,128,"Numbers",11,"O"
171,129,"Numbers",12,"O"
172,130,"Numbers",13,"O"
173,131,"Numbers",14,"O"
174,132,"Numbers",15,"O"
176,133,"Numbers",16,"O"
177,134,"Numbers",17,"O"
178,135,"Numbers",18,"O"
179,136,"Numbers",19,"O"
180,137,"Numbers",20,"O"
181,138,"Numbers",21,"O"
182,139,"Numbers",22,"O"
183,140,"Numbers",23,"O"
184,141,"Numbers",24,"O"
185,142,"Numbers",25,"O"
186,143,"Numbers",26,"O"
187,144,"Numbers",27,"O"
188,145,"Numbers",28,"O"
189,146,"Numbers",29,"O"
190,147,"Numbers",30,"O"
191,148,"Numbers",31,"O"
192,149,"Numbers",32,"O"
193,150,"Numbers",33,"O"
194,151,"Numbers",34,"O"
195,152,"Numbers",35,"O"
196,153,"Numbers",36,"O"
197,154,"Deuteronomy",1,"O"
198,155,"Deuteronomy",2,"O"
199,156,"Deuteronomy",3,"O"
200,157,"Deuteronomy",4,"O"
201,158,"Deuteronomy",5,"O"
202,159,"Deuteronomy",6,"O"
203,160,"Deuteronomy",7,"O"
204,161,"Deuteronomy",8,"O"
205,162,"Deuteronomy",9,"O"
206,163,"Deuteronomy",10,"O"
207,164,"Deuteronomy",11,"O"
208,165,"Deuteronomy",12,"O"
209,166,"Deuteronomy",13,"O"
210,167,"Deuteronomy",14,"O"
211,168,"Deuteronomy",15,"O"
212,169,"Deuteronomy",16,"O"
213,170,"Deuteronomy",17,"O"
214,171,"Deuteronomy",18,"O"
215,172,"Deuteronomy",19,"O"
216,173,"Deuteronomy",20,"O"
217,174,"Deuteronomy",21,"O"
218,175,"Deuteronomy",22,"O"
219,176,"Deuteronomy",23,"O"
220,177,"Deuteronomy",24,"O"
221,178,"Deuteronomy",25,"O"
222,179,"Deuteronomy",26,"O"
223,180,"Deuteronomy",27,"O"
224,181,"Deuteronomy",28,"O"
225,182,"Deuteronomy",29,"O"
226,183,"Deuteronomy",30,"O"
227,184,"Deuteronomy",31,"O"
228,185,"Deuteronomy",32,"O"
229,186,"Deuteronomy",33,"O"
230,187,"Deuteronomy",34,"O"
232,188,"Joshua",1,"O"
233,189,"Joshua",2,"O"
234,190,"Joshua",3,"O"
235,191,"Joshua",4,"O"
236,192,"Joshua",5,"O"
237,193,"Joshua",6,"O"
238,194,"Joshua",7,"O"
239,195,"Joshua",8,"O"
240,196,"Joshua",9,"O"
241,197,"Joshua",10,"O"
242,198,"Joshua",11,"O"
243,199,"Joshua",12,"O"
244,200,"Joshua",13,"O"
245,201,"Joshua",14,"O"
246,202,"Joshua",15,"O"
247,203,"Joshua",16,"O"
248,204,"Joshua",17,"O"
249,205,"Joshua",18,"O"
250,206,"Joshua",19,"O"
251,207,"Joshua",20,"O"
252,208,"Joshua",21,"O"
253,209,"Joshua",22,"O"
254,210,"Joshua",23,"O"
255,211,"Joshua",24,"O"
256,212,"Judges",1,"O"
257,213,"Judges",2,"O"
258,214,"Judges",3,"O"
259,215,"Judges",4,"O"
260,216,"Judges",5,"O"
261,217,"Judges",6,"O"
262,218,"Judges",7,"O"
263,219,"Judges",8,"O"
264,220,"Judges",9,"O"
265,221,"Judges",10,"O"
266,222,"Judges",11,"O"
267,223,"Judges",12,"O"
268,224,"Judges",13,"O"
269,225,"Judges",14,"O"
270,226,"Judges",15,"O"
271,227,"Judges",16,"O"
272,228,"Judges",17,"O"
273,229,"Judges",18,"O"
274,230,"Judges",19,"O"
275,231,"Judges",20,"O"
276,232,"Judges",21,"O"
277,233,"Ruth",1,"O"
278,234,"Ruth",2,"O"
279,235,"Ruth",3,"O"
280,236,"Ruth",4,"O"
281,237,"1 Samuel",1,"O"
282,238,"1 Samuel",2,"O"
283,239,"1 Samuel",3,"O"
284,240,"1 Samuel",4,"O"
285,241,"1 Samuel",5,"O"
286,242,"1 Samuel",6,"O"
287,243,"1 Samuel",7,"O"
288,244,"1 Samuel",8,"O"
289,245,"1 Samuel",9,"O"
290,246,"1 Samuel",10,"O"
291,247,"1 Samuel",11,"O"
292,248,"1 Samuel",12,"O"
293,249,"1 Samuel",13,"O"
294,250,"1 Samuel",14,"O"
295,251,"1 Samuel",15,"O"
296,252,"1 Samuel",16,"O"
297,253,"1 Samuel",17,"O"
298,254,"1 Samuel",18,"O"
299,255,"1 Samuel",19,"O"
300,256,"1 Samuel",20,"O"
303,257,"1 Samuel",21,"O"
304,258,"1 Samuel",22,"O"
305,259,"1 Samuel",23,"O"
306,260,"1 Samuel",24,"O"
317,261,"1 Samuel",25,"O"
318,262,"1 Samuel",26,"O"
319,263,"1 Samuel",27,"O"
324,264,"1 Samuel",28,"O"
325,265,"1 Samuel",29,"O"
326,266,"1 Samuel",30,"O"
327,267,"1 Samuel",31,"O"
336,268,"2 Samuel",1,"O"
337,269,"2 Samuel",2,"O"
338,270,"2 Samuel",3,"O"
339,271,"2 Samuel",4,"O"
375,272,"2 Samuel",5,"O"
399,273,"2 Samuel",6,"O"
400,274,"2 Samuel",7,"O"
407,275,"2 Samuel",8,"O"
408,276,"2 Samuel",9,"O"
414,277,"2 Samuel",10,"O"
422,278,"2 Samuel",11,"O"
423,279,"2 Samuel",12,"O"
429,280,"2 Samuel",13,"O"
430,281,"2 Samuel",14,"O"
431,282,"2 Samuel",15,"O"
438,283,"2 Samuel",16,"O"
439,284,"2 Samuel",17,"O"
440,285,"2 Samuel",18,"O"
447,286,"2 Samuel",19,"O"
448,287,"2 Samuel",20,"O"
449,288,"2 Samuel",21,"O"
454,289,"2 Samuel",22,"O"
